date,file,changes,complexity
2024-01-01,Data/OrderRepo.cs,5,6.90
2024-01-02,Legacy/Monolith/GodClass.cs,6,22.27
2024-01-03,Controllers/OrderController.cs,8,10.89
2024-01-04,Legacy/Monolith/GodClass.cs,9,20.05
2024-01-05,Services/PaymentService.cs,6,7.51
2024-01-06,Core/Mapping/Mapper.cs,4,5.93
2024-01-07,Core/Mapping/Mapper.cs,3,22.94
2024-01-08,Legacy/Monolith/GodClass.cs,1,23.31
2024-01-09,Legacy/Monolith/GodClass.cs,5,21.85
2024-01-10,Legacy/Monolith/GodClass.cs,1,20.70
2024-01-11,Services/PaymentService.cs,1,11.84
2024-01-12,Core/Mapping/Mapper.cs,3,21.52
2024-01-13,Controllers/OrderController.cs,8,5.55
2024-01-14,Controllers/PaymentController.cs,8,12.87
2024-01-15,Data/OrderRepo.cs,2,8.45
2024-01-16,Controllers/PaymentController.cs,5,14.06
2024-01-17,Controllers/OrderController.cs,8,10.28
2024-01-18,Legacy/Monolith/GodClass.cs,5,12.86
2024-01-19,Legacy/Monolith/GodClass.cs,10,22.84
2024-01-20,Controllers/OrderController.cs,3,10.39
2024-01-21,Core/Mapping/Mapper.cs,8,15.00
2024-01-22,Controllers/PaymentController.cs,7,14.24
2024-01-23,Controllers/OrderController.cs,8,8.45
2024-01-24,Controllers/PaymentController.cs,10,11.21
2024-01-25,Controllers/PaymentController.cs,3,21.24
2024-01-26,Controllers/OrderController.cs,10,24.85
2024-01-27,Data/OrderRepo.cs,5,17.08
2024-01-28,Controllers/PaymentController.cs,6,11.01
2024-01-01,Data/OrderRepo.cs,2,15.85
2024-01-02,Services/OrderService.cs,9,9.59
2024-01-03,Controllers/OrderController.cs,4,15.45
2024-01-04,Services/PaymentService.cs,9,19.42
2024-01-05,Legacy/Monolith/GodClass.cs,5,10.41
2024-01-06,Services/OrderService.cs,6,20.18
2024-01-07,Core/Mapping/Mapper.cs,6,14.33
2024-01-08,Services/OrderService.cs,4,16.94
2024-01-09,Data/OrderRepo.cs,1,16.97
2024-01-10,Legacy/Monolith/GodClass.cs,2,16.23
2024-01-11,Data/OrderRepo.cs,5,15.35
2024-01-12,Data/OrderRepo.cs,7,21.71
2024-01-13,Services/PaymentService.cs,10,5.66
2024-01-14,Controllers/PaymentController.cs,9,9.52
2024-01-15,Controllers/OrderController.cs,2,10.98
2024-01-16,Services/OrderService.cs,8,11.57
2024-01-17,Legacy/Monolith/GodClass.cs,4,6.94
2024-01-18,Data/OrderRepo.cs,4,9.58
2024-01-19,Controllers/PaymentController.cs,3,13.09
2024-01-20,Services/PaymentService.cs,1,7.51
2024-01-21,Data/OrderRepo.cs,5,6.67
2024-01-22,Services/PaymentService.cs,8,12.28
2024-01-23,Data/OrderRepo.cs,8,14.78
2024-01-24,Controllers/PaymentController.cs,6,17.04
2024-01-25,Legacy/Monolith/GodClass.cs,8,23.86
2024-01-26,Data/OrderRepo.cs,6,17.56
2024-01-27,Services/PaymentService.cs,1,21.34
2024-01-28,Legacy/Monolith/GodClass.cs,1,19.63
2024-01-01,Services/PaymentService.cs,3,17.26
2024-01-02,Controllers/OrderController.cs,6,18.38
2024-01-03,Services/PaymentService.cs,10,15.45
2024-01-04,Data/OrderRepo.cs,7,5.75
2024-01-05,Controllers/PaymentController.cs,10,12.83
2024-01-06,Legacy/Monolith/GodClass.cs,1,16.92
2024-01-07,Data/OrderRepo.cs,10,7.40
2024-01-08,Controllers/PaymentController.cs,6,5.84
2024-01-09,Data/OrderRepo.cs,5,14.31
2024-01-10,Controllers/OrderController.cs,1,5.69
2024-01-11,Core/Mapping/Mapper.cs,2,10.36
2024-01-12,Legacy/Monolith/GodClass.cs,6,7.44
2024-01-13,Services/PaymentService.cs,6,5.72
2024-01-14,Services/OrderService.cs,4,6.37
2024-01-15,Core/Mapping/Mapper.cs,5,12.42
2024-01-16,Controllers/PaymentController.cs,8,7.13
2024-01-17,Data/OrderRepo.cs,8,20.95
2024-01-18,Legacy/Monolith/GodClass.cs,7,15.25
2024-01-19,Services/OrderService.cs,7,15.68
2024-01-20,Services/OrderService.cs,9,14.44
2024-01-21,Core/Mapping/Mapper.cs,7,18.08
2024-01-22,Services/OrderService.cs,2,5.48
2024-01-23,Controllers/OrderController.cs,7,25.00
2024-01-24,Core/Mapping/Mapper.cs,2,14.08
2024-01-25,Services/OrderService.cs,2,17.64
2024-01-26,Controllers/PaymentController.cs,2,12.72
2024-01-27,Data/OrderRepo.cs,2,9.98
2024-01-28,Controllers/OrderController.cs,1,11.30
2024-01-01,Controllers/OrderController.cs,2,5.70
2024-01-02,Services/PaymentService.cs,1,5.95
2024-01-03,Services/OrderService.cs,5,21.22
2024-01-04,Services/OrderService.cs,2,20.61
2024-01-05,Controllers/OrderController.cs,1,15.21
2024-01-06,Legacy/Monolith/GodClass.cs,6,24.74
2024-01-07,Legacy/Monolith/GodClass.cs,7,5.58
2024-01-08,Data/OrderRepo.cs,6,12.09
2024-01-09,Services/PaymentService.cs,7,24.88
2024-01-10,Legacy/Monolith/GodClass.cs,2,7.03
2024-01-11,Data/OrderRepo.cs,2,19.86
2024-01-12,Services/OrderService.cs,9,19.09
2024-01-13,Services/OrderService.cs,9,21.01
2024-01-14,Services/PaymentService.cs,2,16.16
2024-01-15,Services/PaymentService.cs,6,6.41
2024-01-16,Controllers/PaymentController.cs,3,19.68
2024-01-17,Legacy/Monolith/GodClass.cs,5,18.68
2024-01-18,Controllers/OrderController.cs,6,21.98
2024-01-19,Services/OrderService.cs,9,12.68
2024-01-20,Services/PaymentService.cs,10,8.43
2024-01-21,Core/Mapping/Mapper.cs,2,11.98
2024-01-22,Controllers/PaymentController.cs,1,16.90
2024-01-23,Legacy/Monolith/GodClass.cs,2,13.31
2024-01-24,Data/OrderRepo.cs,5,21.00
2024-01-25,Data/OrderRepo.cs,8,14.47
2024-01-26,Core/Mapping/Mapper.cs,1,16.65
2024-01-27,Services/OrderService.cs,10,8.35
